full_id,osm_id,osm_type,fare_zone,line,name,name:he,name:ru,network,operator,public_transport,railway,source_ref,station,subway,wheelchair,wikidata,wikipedia,platforms,naptan:AtcoCode,network:subway,network:train,operator:subway,operator:train,ref:crs,ref:tiploc,train,old_name,name:da,access,bicycle,bicycle:conditional,start_date,wikimedia_commons,alt_name,name:fr,railway:ref:DB,toilets:wheelchair,uic_ref,website,website:departures,internet_access,internet_access:fee,internet_access:ssid,addr:postcode,addr:street,layer,level,amenity,ferry,name:en,addr:housename,internet_access:access,internet_access:operator,colour,source:building,source:name,addr:city,addr:country,alt_name:ru,wheelchair:description,note:wheelchair,source:network,indoor,description,ref:stanox,barrier,addr:housenumber,entrance,disused:man_made,email,image
n119274464,"119274464",node,"1","Metropolitan;Northern;Piccadilly;Circle;Victoria;Hammersmith & City",King's Cross St Pancras,תחנת הרכבת התחתית קינגס קרוס סיינט פנקראס,Кингс-Кросс Сент-Панкрасс,London Underground,London Underground,station,station,http://en.wikipedia.org/wiki/List_of_London_Underground_stations#cite_note-usage-6,subway,yes,yes,Q826120,en:King's Cross St Pancras tube station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n186194628,"186194628",node,"2",Piccadilly,Arsenal,,,London Underground,London Underground,station,station,,subway,yes,,Q262548,en:Arsenal tube station,"2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n561297695,"561297695",node,"2","Piccadilly;Victoria",Finsbury Park,,,"National Rail;London Underground","Great Northern;London Underground",station,station,"http://en.wikipedia.org/wiki/List_of_London_railway_stations;http://en.wikipedia.org/wiki/List_of_London_Underground_stations",subway,yes,,Q536796,en:Finsbury Park station,,9100FNPK,London Underground,National Rail,London Underground,Great Northern,FPK,FNPK,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n1264468143,"1264468143",node,"1","Circle;Hammersmith & City;Bakerloo;Jubilee;Metropolitan",Baker Street,,Бейкер-стрит,London Underground,,station,station,,subway,yes,,Q616218,en:Baker Street tube station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n1264482797,"1264482797",node,"1","District;Circle;Bakerloo","Paddington (Bakerloo, Circle and District lines)",,"Паддингтон (линии Бейкерлу, Дистрикт и Кольцевая)",London Underground,,station,station,,subway,yes,yes,Q214788,"en:Paddington tube station (Bakerloo, Circle and District lines)",,,,,,,,,,Praed Street,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n1389887370,"1389887370",node,"2;3",Northern,Archway,,Арчвей,London Underground,London Underground,station,station,http://en.wikipedia.org/wiki/List_of_London_Underground_stations,subway,yes,,Q636351,en:Archway tube station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n1670707904,"1670707904",node,"1",Northern,Angel,,Энджел,London Underground,London Underground,station,station,http://en.wikipedia.org/wiki/List_of_London_Underground_stations,subway,yes,no,Q531444,en:Angel tube station,,,,,,,,,,,Angel Station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n1670707917,"1670707917",node,"2",Northern,Camden Town,,Камден-таун,London Underground,,station,station,https//en.wikipedia.org/wiki/List_of_London_Underground_stations,subway,yes,no,Q1028430,en:Camden Town tube station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n1670707975,"1670707975",node,"2",Northern,Tufnell Park,,Тафнелл-парк,London Underground,London Underground,station,station,,subway,yes,no,Q1780856,en:Tufnell Park tube station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n2314512860,"2314512860",node,"1","Circle;District;Hammersmith & City","Edgware Road (Circle, District and Hammersmith & City lines)",,Эджвер-роуд,London Underground,Transport for London,station,station,,subway,yes,,Q1284426,"en:Edgware Road tube station (Circle, District and Hammersmith & City lines)","4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n2922485305,"2922485305",node,,,,,,,,,train_station_entrance,,,,yes,,,,,,,,,,,,,,customers,dismount,"no @ (Mo-Fr 07:30-09:30,16:00-19:00 AND folded=no)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n3076573913,"3076573913",node,"1","Central;Jubilee",Bond Street,,Бонд-стрит,London Underground,London Underground,station,station,,subway,yes,no,Q892189,en:Bond Street station,"4",,,,,,,,,,,,,,1900-09-24,Category:Bond Street tube station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n3076573915,"3076573915",node,"1",Central,Chancery Lane,,Чансери-лейн,London Underground,London Underground,station,station,http://en.wikipedia.org/wiki/List_of_London_Underground_stations,subway,yes,,Q1061682,en:Chancery Lane tube station,"2",,,,,,,,,,,,,,,Category:Chancery Lane tube station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n3662847634,"3662847634",node,,,London St. Pancras International,,,National Rail,Network Rail,station,station,,,,yes,Q720102,en:St Pancras railway station,,9100STPADOM,,,,,STP,,,,,,,,,,St Pancras International,Gare de Saint-Pancras International,XKLP,yes,"7015400",http://www.nationalrail.co.uk/stations/stp/,http://www.livedepartureboards.co.uk/ldb/summary.aspx?T=STP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n3663368460,"3663368460",node,,,London Euston,,,"National Rail;London Overground",Network Rail,station,station,,,,,Q800751,en:Euston railway station,,9100EUSTON,,,,,EUS,EUSTON,yes,,Euston Station,,,,,,,,,,,http://www.networkrail.co.uk/aspx/819.aspx,,wlan,no,#FreeStationWiFi,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n3663368461,"3663368461",node,"1","Northern;Victoria",Euston,,,London Underground,London Underground,station,station,,subway,yes,,,en:Euston tube station,"6",,,,,,,,,,,,,,,,,,,,,,,,,,NW1 2DU,Eversholt Street,,,,,,,,,,,,,,,,,,,,,,,,,,
n3693265703,"3693265703",node,"1","Central;Piccadilly",Holborn,,Холборн,London Underground,London Underground,station,station,,subway,yes,,Q1433544,en:Holborn tube station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n4635572117,"4635572117",node,"1","Circle;Hammersmith & City",Paddington (Circle and Hammersmith & City lines),,,London Underground,,station,station,,subway,yes,yes,Q214788,en:London Paddington station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n5182424563,"5182424563",node,"2",Northern,Mornington Crescent,,,London Underground,,station,station,,subway,yes,,Q1890387,en:Mornington Crescent tube station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n5183760375,"5183760375",node,"2","Metropolitan;Jubilee",Finchley Road,,,London Underground,,station,station,,subway,yes,,Q1300073,en:Finchley Road tube station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n5206774617,"5206774617",node,"1",Bakerloo,Edgware Road (Bakerloo line),,Эджвер-роуд,London Underground,London Underground,station,station,,subway,yes,,Q1284426,"en:Edgware Road tube station (Circle, District and Hammersmith & City lines)","4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n5206785234,"5206785234",node,"1",Bakerloo,Marylebone,,,London Underground,,station,station,,subway,yes,yes,Q649419,en:Marylebone tube station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
